slug,name,name_locative,dept_code,dept_name,region,population,lat,lng,wave
paris,Paris,à Paris,75,Paris,Île-de-France,2133000,48.8566,2.3522,1
marseille,Marseille,à Marseille,13,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,873000,43.2965,5.3698,1
lyon,Lyon,à Lyon,69,Rhône,Auvergne-Rhône-Alpes,522000,45.7640,4.8357,1
toulouse,Toulouse,à Toulouse,31,Haute-Garonne,Occitanie,504000,43.6047,1.4442,1
nice,Nice,à Nice,06,Alpes-Maritimes,Provence-Alpes-Côte d'Azur,342000,43.7102,7.2620,1
nantes,Nantes,à Nantes,44,Loire-Atlantique,Pays de la Loire,323000,47.2184,-1.5536,1
montpellier,Montpellier,à Montpellier,34,Hérault,Occitanie,302000,43.6108,3.8767,1
strasbourg,Strasbourg,à Strasbourg,67,Bas-Rhin,Grand Est,291000,48.5734,7.7521,1
bordeaux,Bordeaux,à Bordeaux,33,Gironde,Nouvelle-Aquitaine,261000,44.8378,-0.5792,1
lille,Lille,à Lille,59,Nord,Hauts-de-France,236000,50.6292,3.0573,1
rennes,Rennes,à Rennes,35,Ille-et-Vilaine,Bretagne,222000,48.1173,-1.6778,1
reims,Reims,à Reims,51,Marne,Grand Est,181000,49.2583,4.0317,1
toulon,Toulon,à Toulon,83,Var,Provence-Alpes-Côte d'Azur,180000,43.1242,5.9280,1
saint-etienne,Saint-Étienne,à Saint-Étienne,42,Loire,Auvergne-Rhône-Alpes,172000,45.4397,4.3872,1
le-havre,Le Havre,au Havre,76,Seine-Maritime,Normandie,165000,49.4944,0.1079,1
grenoble,Grenoble,à Grenoble,38,Isère,Auvergne-Rhône-Alpes,158000,45.1885,5.7245,1
dijon,Dijon,à Dijon,21,Côte-d'Or,Bourgogne-Franche-Comté,159000,47.3220,5.0415,1
angers,Angers,à Angers,49,Maine-et-Loire,Pays de la Loire,155000,47.4784,-0.5632,1
nimes,Nîmes,à Nîmes,30,Gard,Occitanie,149000,43.8367,4.3601,1
aix-en-provence,Aix-en-Provence,à Aix-en-Provence,13,Bouches-du-Rhône,Provence-Alpes-Côte d'Azur,147000,43.5297,5.4474,1
tours,Tours,à Tours,37,Indre-et-Loire,Centre-Val de Loire,137000,47.3941,0.6848,1
clermont-ferrand,Clermont-Ferrand,à Clermont-Ferrand,63,Puy-de-Dôme,Auvergne-Rhône-Alpes,147000,45.7772,3.0870,1
orleans,Orléans,à Orléans,45,Loiret,Centre-Val de Loire,116000,47.9029,1.9093,1
metz,Metz,à Metz,57,Moselle,Grand Est,118000,49.1193,6.1757,1
nancy,Nancy,à Nancy,54,Meurthe-et-Moselle,Grand Est,105000,48.6921,6.1844,1
rouen,Rouen,à Rouen,76,Seine-Maritime,Normandie,114000,49.4432,1.0993,1
caen,Caen,à Caen,14,Calvados,Normandie,106000,49.1829,-0.3707,1
perpignan,Perpignan,à Perpignan,66,Pyrénées-Orientales,Occitanie,121000,42.6887,2.8948,1
brest,Brest,à Brest,29,Finistère,Bretagne,140000,48.3904,-4.4861,1
limoges,Limoges,à Limoges,87,Haute-Vienne,Nouvelle-Aquitaine,130000,45.8336,1.2611,1
villeurbanne,Villeurbanne,à Villeurbanne,69,Rhône,Auvergne-Rhône-Alpes,156000,45.7719,4.8902,2
le-mans,Le Mans,au Mans,72,Sarthe,Pays de la Loire,145000,48.0061,0.1996,2
amiens,Amiens,à Amiens,80,Somme,Hauts-de-France,134000,49.8942,2.2957,2
annecy,Annecy,à Annecy,74,Haute-Savoie,Auvergne-Rhône-Alpes,131000,45.8992,6.1294,2
boulogne-billancourt,Boulogne-Billancourt,à Boulogne-Billancourt,92,Hauts-de-Seine,Île-de-France,121000,48.8397,2.2399,2
besancon,Besançon,à Besançon,25,Doubs,Bourgogne-Franche-Comté,118000,47.2378,6.0241,2
saint-denis,Saint-Denis,à Saint-Denis,93,Seine-Saint-Denis,Île-de-France,113000,48.9362,2.3574,2
montreuil,Montreuil,à Montreuil,93,Seine-Saint-Denis,Île-de-France,111000,48.8638,2.4485,2
argenteuil,Argenteuil,à Argenteuil,95,Val-d'Oise,Île-de-France,110000,48.9472,2.2467,2
mulhouse,Mulhouse,à Mulhouse,68,Haut-Rhin,Grand Est,109000,47.7508,7.3359,2
tourcoing,Tourcoing,à Tourcoing,59,Nord,Hauts-de-France,99000,50.7239,3.1612,2
roubaix,Roubaix,à Roubaix,59,Nord,Hauts-de-France,98000,50.6942,3.1746,2
nanterre,Nanterre,à Nanterre,92,Hauts-de-Seine,Île-de-France,96000,48.8924,2.2071,2
